accession	source
BGC0000001	MIBiG
BGC0000002	MIBiG
BGC0000003	MIBiG
BGC0000004	MIBiG
BGC0000006	MIBiG
BGC0000007	MIBiG
BGC0000008	MIBiG
BGC0000009	MIBiG
BGC0000010	MIBiG
BGC0000011	MIBiG
BGC0000012	MIBiG
BGC0000013	MIBiG
BGC0000014	MIBiG
BGC0000016	MIBiG
BGC0000017	MIBiG
BGC0000018	MIBiG
BGC0000019	MIBiG
BGC0000020	MIBiG
BGC0000021	MIBiG
BGC0000022	MIBiG
BGC0000023	MIBiG
BGC0000024	MIBiG
BGC0000026	MIBiG
BGC0000027	MIBiG
BGC0000028	MIBiG
BGC0000029	MIBiG
BGC0000030	MIBiG
BGC0000031	MIBiG
BGC0000032	MIBiG
BGC0000033	MIBiG
BGC0000034	MIBiG
BGC0000035	MIBiG
BGC0000036	MIBiG
BGC0000037	MIBiG
BGC0000038	MIBiG
BGC0000039	MIBiG
BGC0000040	MIBiG
BGC0000041	MIBiG
BGC0000042	MIBiG
BGC0000043	MIBiG
BGC0000044	MIBiG
BGC0000045	MIBiG
BGC0000046	MIBiG
BGC0000047	MIBiG
BGC0000048	MIBiG
BGC0000050	MIBiG
BGC0000051	MIBiG
BGC0000052	MIBiG
BGC0000053	MIBiG
BGC0000054	MIBiG
BGC0000055	MIBiG
BGC0000056	MIBiG
BGC0000057	MIBiG
BGC0000058	MIBiG
BGC0000059	MIBiG
BGC0000060	MIBiG
BGC0000062	MIBiG
BGC0000063	MIBiG
BGC0000064	MIBiG
BGC0000065	MIBiG
BGC0000066	MIBiG
BGC0000067	MIBiG
BGC0000068	MIBiG
BGC0000069	MIBiG
BGC0000070	MIBiG
BGC0000072	MIBiG
BGC0000073	MIBiG
BGC0000074	MIBiG
BGC0000075	MIBiG
BGC0000076	MIBiG
BGC0000077	MIBiG
BGC0000078	MIBiG
BGC0000079	MIBiG
BGC0000080	MIBiG
BGC0000081	MIBiG
BGC0000082	MIBiG
BGC0000083	MIBiG
BGC0000084	MIBiG
BGC0000085	MIBiG
BGC0000086	MIBiG
BGC0000087	MIBiG
BGC0000088	MIBiG
BGC0000090	MIBiG
BGC0000091	MIBiG
BGC0000092	MIBiG
BGC0000093	MIBiG
BGC0000094	MIBiG
BGC0000096	MIBiG
BGC0000097	MIBiG
BGC0000098	MIBiG
BGC0000099	MIBiG
BGC0000100	MIBiG
BGC0000101	MIBiG
BGC0000102	MIBiG
BGC0000103	MIBiG
BGC0000104	MIBiG
BGC0000105	MIBiG
BGC0000106	MIBiG
BGC0000107	MIBiG
BGC0000109	MIBiG
BGC0000110	MIBiG
BGC0000111	MIBiG
BGC0000112	MIBiG
BGC0000113	MIBiG
BGC0000114	MIBiG
BGC0000115	MIBiG
BGC0000116	MIBiG
BGC0000117	MIBiG
BGC0000118	MIBiG
BGC0000119	MIBiG
BGC0000120	MIBiG
BGC0000121	MIBiG
BGC0000122	MIBiG
BGC0000123	MIBiG
BGC0000124	MIBiG
BGC0000125	MIBiG
BGC0000126	MIBiG
BGC0000127	MIBiG
BGC0000128	MIBiG
BGC0000129	MIBiG
BGC0000130	MIBiG
BGC0000131	MIBiG
BGC0000132	MIBiG
BGC0000133	MIBiG
BGC0000134	MIBiG
BGC0000135	MIBiG
BGC0000136	MIBiG
BGC0000137	MIBiG
BGC0000138	MIBiG
BGC0000140	MIBiG
BGC0000141	MIBiG
BGC0000142	MIBiG
BGC0000143	MIBiG
BGC0000144	MIBiG
BGC0000145	MIBiG
BGC0000146	MIBiG
BGC0000147	MIBiG
BGC0000148	MIBiG
BGC0000149	MIBiG
BGC0000150	MIBiG
BGC0000151	MIBiG
BGC0000152	MIBiG
BGC0000153	MIBiG
BGC0000154	MIBiG
BGC0000156	MIBiG
BGC0000157	MIBiG
BGC0000158	MIBiG
BGC0000159	MIBiG
BGC0000160	MIBiG
BGC0000161	MIBiG
BGC0000162	MIBiG
BGC0000163	MIBiG
BGC0000164	MIBiG
BGC0000165	MIBiG
BGC0000166	MIBiG
BGC0000167	MIBiG
BGC0000168	MIBiG
BGC0000170	MIBiG
BGC0000171	MIBiG
BGC0000172	MIBiG
BGC0000173	MIBiG
BGC0000174	MIBiG
BGC0000175	MIBiG
BGC0000176	MIBiG
BGC0000177	MIBiG
BGC0000178	MIBiG
BGC0000179	MIBiG
BGC0000180	MIBiG
BGC0000181	MIBiG
BGC0000182	MIBiG
BGC0000184	MIBiG
BGC0000185	MIBiG
BGC0000186	MIBiG
BGC0000187	MIBiG
BGC0000188	MIBiG
BGC0000189	MIBiG
BGC0000190	MIBiG
BGC0000191	MIBiG
BGC0000192	MIBiG
BGC0000193	MIBiG
BGC0000194	MIBiG
BGC0000195	MIBiG
BGC0000196	MIBiG
BGC0000197	MIBiG
BGC0000198	MIBiG
BGC0000199	MIBiG
BGC0000200	MIBiG
BGC0000201	MIBiG
BGC0000202	MIBiG
BGC0000203	MIBiG
BGC0000204	MIBiG
BGC0000205	MIBiG
BGC0000207	MIBiG
BGC0000208	MIBiG
BGC0000209	MIBiG
BGC0000210	MIBiG
BGC0000211	MIBiG
BGC0000212	MIBiG
BGC0000213	MIBiG
BGC0000214	MIBiG
BGC0000215	MIBiG
BGC0000216	MIBiG
BGC0000217	MIBiG
BGC0000218	MIBiG
BGC0000219	MIBiG
BGC0000220	MIBiG
BGC0000221	MIBiG
BGC0000222	MIBiG
BGC0000223	MIBiG
BGC0000224	MIBiG
BGC0000225	MIBiG
BGC0000226	MIBiG
BGC0000227	MIBiG
BGC0000229	MIBiG
BGC0000231	MIBiG
BGC0000232	MIBiG
BGC0000233	MIBiG
BGC0000234	MIBiG
BGC0000235	MIBiG
BGC0000236	MIBiG
BGC0000237	MIBiG
BGC0000238	MIBiG
BGC0000239	MIBiG
BGC0000240	MIBiG
BGC0000241	MIBiG
BGC0000242	MIBiG
BGC0000243	MIBiG
BGC0000244	MIBiG
BGC0000245	MIBiG
BGC0000247	MIBiG
BGC0000248	MIBiG
BGC0000249	MIBiG
BGC0000252	MIBiG
BGC0000253	MIBiG
BGC0000254	MIBiG
BGC0000255	MIBiG
BGC0000256	MIBiG
BGC0000257	MIBiG
BGC0000258	MIBiG
BGC0000259	MIBiG
BGC0000260	MIBiG
BGC0000261	MIBiG
BGC0000262	MIBiG
BGC0000263	MIBiG
BGC0000264	MIBiG
BGC0000265	MIBiG
BGC0000266	MIBiG
BGC0000267	MIBiG
BGC0000268	MIBiG
BGC0000269	MIBiG
BGC0000270	MIBiG
BGC0000271	MIBiG
BGC0000272	MIBiG
BGC0000273	MIBiG
BGC0000274	MIBiG
BGC0000275	MIBiG
BGC0000277	MIBiG
BGC0000278	MIBiG
BGC0000279	MIBiG
BGC0000280	MIBiG
BGC0000281	MIBiG
BGC0000282	MIBiG
BGC0000283	MIBiG
BGC0000285	MIBiG
BGC0000286	MIBiG
BGC0000287	MIBiG
BGC0000288	MIBiG
BGC0000289	MIBiG
BGC0000290	MIBiG
BGC0000291	MIBiG
BGC0000292	MIBiG
BGC0000293	MIBiG
BGC0000294	MIBiG
BGC0000295	MIBiG
BGC0000296	MIBiG
BGC0000297	MIBiG
BGC0000298	MIBiG
BGC0000300	MIBiG
BGC0000301	MIBiG
BGC0000302	MIBiG
BGC0000303	MIBiG
BGC0000304	MIBiG
BGC0000305	MIBiG
BGC0000306	MIBiG
BGC0000307	MIBiG
BGC0000308	MIBiG
BGC0000309	MIBiG
BGC0000310	MIBiG
BGC0000311	MIBiG
BGC0000312	MIBiG
BGC0000313	MIBiG
BGC0000315	MIBiG
BGC0000316	MIBiG
BGC0000319	MIBiG
BGC0000320	MIBiG
BGC0000321	MIBiG
BGC0000322	MIBiG
BGC0000323	MIBiG
BGC0000324	MIBiG
BGC0000325	MIBiG
BGC0000326	MIBiG
BGC0000327	MIBiG
BGC0000328	MIBiG
BGC0000329	MIBiG
BGC0000330	MIBiG
BGC0000331	MIBiG
BGC0000332	MIBiG
BGC0000333	MIBiG
BGC0000334	MIBiG
BGC0000335	MIBiG
BGC0000336	MIBiG
BGC0000337	MIBiG
BGC0000339	MIBiG
BGC0000340	MIBiG
BGC0000341	MIBiG
BGC0000342	MIBiG
BGC0000343	MIBiG
BGC0000344	MIBiG
BGC0000345	MIBiG
BGC0000346	MIBiG
BGC0000347	MIBiG
BGC0000348	MIBiG
BGC0000349	MIBiG
BGC0000350	MIBiG
BGC0000351	MIBiG
BGC0000352	MIBiG
BGC0000353	MIBiG
BGC0000354	MIBiG
BGC0000355	MIBiG
BGC0000357	MIBiG
BGC0000359	MIBiG
BGC0000360	MIBiG
BGC0000362	MIBiG
BGC0000363	MIBiG
BGC0000364	MIBiG
BGC0000365	MIBiG
BGC0000366	MIBiG
BGC0000367	MIBiG
BGC0000368	MIBiG
BGC0000369	MIBiG
BGC0000371	MIBiG
BGC0000372	MIBiG
BGC0000373	MIBiG
BGC0000374	MIBiG
BGC0000375	MIBiG
BGC0000376	MIBiG
BGC0000377	MIBiG
BGC0000378	MIBiG
BGC0000379	MIBiG
BGC0000380	MIBiG
BGC0000381	MIBiG
BGC0000382	MIBiG
BGC0000383	MIBiG
BGC0000384	MIBiG
BGC0000385	MIBiG
BGC0000386	MIBiG
BGC0000387	MIBiG
BGC0000388	MIBiG
BGC0000391	MIBiG
BGC0000392	MIBiG
BGC0000393	MIBiG
BGC0000394	MIBiG
BGC0000395	MIBiG
BGC0000396	MIBiG
BGC0000397	MIBiG
BGC0000398	MIBiG
BGC0000399	MIBiG
BGC0000400	MIBiG
BGC0000401	MIBiG
BGC0000402	MIBiG
BGC0000403	MIBiG
BGC0000404	MIBiG
BGC0000405	MIBiG
BGC0000407	MIBiG
BGC0000408	MIBiG
BGC0000409	MIBiG
BGC0000410	MIBiG
BGC0000411	MIBiG
BGC0000412	MIBiG
BGC0000413	MIBiG
BGC0000414	MIBiG
BGC0000415	MIBiG
BGC0000416	MIBiG
BGC0000417	MIBiG
BGC0000418	MIBiG
BGC0000419	MIBiG
BGC0000420	MIBiG
BGC0000421	MIBiG
BGC0000422	MIBiG
BGC0000423	MIBiG
BGC0000424	MIBiG
BGC0000425	MIBiG
BGC0000426	MIBiG
BGC0000427	MIBiG
BGC0000428	MIBiG
BGC0000429	MIBiG
BGC0000430	MIBiG
BGC0000431	MIBiG
BGC0000432	MIBiG
BGC0000433	MIBiG
BGC0000434	MIBiG
BGC0000435	MIBiG
BGC0000436	MIBiG
BGC0000437	MIBiG
BGC0000438	MIBiG
BGC0000439	MIBiG
BGC0000440	MIBiG
BGC0000441	MIBiG
BGC0000442	MIBiG
BGC0000443	MIBiG
BGC0000444	MIBiG
BGC0000445	MIBiG
BGC0000446	MIBiG
BGC0000447	MIBiG
BGC0000448	MIBiG
BGC0000449	MIBiG
BGC0000450	MIBiG
BGC0000451	MIBiG
BGC0000452	MIBiG
BGC0000453	MIBiG
BGC0000454	MIBiG
BGC0000455	MIBiG
BGC0000457	MIBiG
BGC0000459	MIBiG
BGC0000460	MIBiG
BGC0000461	MIBiG
BGC0000464	MIBiG
BGC0000465	MIBiG
BGC0000466	MIBiG
BGC0000467	MIBiG
BGC0000468	MIBiG
BGC0000469	MIBiG
BGC0000470	MIBiG
BGC0000471	MIBiG
BGC0000472	MIBiG
BGC0000473	MIBiG
BGC0000474	MIBiG
BGC0000475	MIBiG
BGC0000476	MIBiG
BGC0000477	MIBiG
BGC0000478	MIBiG
BGC0000479	MIBiG
BGC0000480	MIBiG
BGC0000482	MIBiG
BGC0000483	MIBiG
BGC0000484	MIBiG
BGC0000485	MIBiG
BGC0000486	MIBiG
BGC0000487	MIBiG
BGC0000488	MIBiG
BGC0000489	MIBiG
BGC0000490	MIBiG
BGC0000491	MIBiG
BGC0000492	MIBiG
BGC0000493	MIBiG
BGC0000494	MIBiG
BGC0000495	MIBiG
BGC0000496	MIBiG
BGC0000497	MIBiG
BGC0000498	MIBiG
BGC0000499	MIBiG
BGC0000500	MIBiG
BGC0000501	MIBiG
BGC0000502	MIBiG
BGC0000503	MIBiG
BGC0000504	MIBiG
BGC0000505	MIBiG
BGC0000506	MIBiG
BGC0000507	MIBiG
BGC0000508	MIBiG
BGC0000509	MIBiG
BGC0000510	MIBiG
BGC0000511	MIBiG
BGC0000513	MIBiG
BGC0000514	MIBiG
BGC0000515	MIBiG
BGC0000516	MIBiG
BGC0000517	MIBiG
BGC0000518	MIBiG
BGC0000519	MIBiG
BGC0000520	MIBiG
BGC0000521	MIBiG
BGC0000522	MIBiG
BGC0000523	MIBiG
BGC0000525	MIBiG
BGC0000526	MIBiG
BGC0000527	MIBiG
BGC0000528	MIBiG
BGC0000529	MIBiG
BGC0000530	MIBiG
BGC0000531	MIBiG
BGC0000532	MIBiG
BGC0000533	MIBiG
BGC0000534	MIBiG
BGC0000535	MIBiG
BGC0000536	MIBiG
BGC0000537	MIBiG
BGC0000538	MIBiG
BGC0000539	MIBiG
BGC0000540	MIBiG
BGC0000541	MIBiG
BGC0000542	MIBiG
BGC0000543	MIBiG
BGC0000544	MIBiG
BGC0000545	MIBiG
BGC0000546	MIBiG
BGC0000547	MIBiG
BGC0000548	MIBiG
BGC0000549	MIBiG
BGC0000550	MIBiG
BGC0000551	MIBiG
BGC0000552	MIBiG
BGC0000553	MIBiG
BGC0000554	MIBiG
BGC0000555	MIBiG
BGC0000556	MIBiG
BGC0000557	MIBiG
BGC0000558	MIBiG
BGC0000559	MIBiG
BGC0000560	MIBiG
BGC0000561	MIBiG
BGC0000562	MIBiG
BGC0000563	MIBiG
BGC0000564	MIBiG
BGC0000565	MIBiG
BGC0000566	MIBiG
BGC0000567	MIBiG
BGC0000568	MIBiG
BGC0000569	MIBiG
BGC0000570	MIBiG
BGC0000571	MIBiG
BGC0000572	MIBiG
BGC0000573	MIBiG
BGC0000574	MIBiG
BGC0000575	MIBiG
BGC0000576	MIBiG
BGC0000577	MIBiG
BGC0000578	MIBiG
BGC0000579	MIBiG
BGC0000580	MIBiG
BGC0000581	MIBiG
BGC0000582	MIBiG
BGC0000583	MIBiG
BGC0000584	MIBiG
BGC0000585	MIBiG
BGC0000586	MIBiG
BGC0000587	MIBiG
BGC0000588	MIBiG
BGC0000589	MIBiG
BGC0000590	MIBiG
BGC0000591	MIBiG
BGC0000592	MIBiG
BGC0000593	MIBiG
BGC0000594	MIBiG
BGC0000595	MIBiG
BGC0000597	MIBiG
BGC0000598	MIBiG
BGC0000599	MIBiG
BGC0000600	MIBiG
BGC0000601	MIBiG
BGC0000602	MIBiG
BGC0000603	MIBiG
BGC0000604	MIBiG
BGC0000605	MIBiG
BGC0000606	MIBiG
BGC0000607	MIBiG
BGC0000608	MIBiG
BGC0000609	MIBiG
BGC0000610	MIBiG
BGC0000611	MIBiG
BGC0000612	MIBiG
BGC0000613	MIBiG
BGC0000614	MIBiG
BGC0000615	MIBiG
BGC0000616	MIBiG
BGC0000617	MIBiG
BGC0000618	MIBiG
BGC0000619	MIBiG
BGC0000620	MIBiG
BGC0000621	MIBiG
BGC0000622	MIBiG
BGC0000623	MIBiG
BGC0000624	MIBiG
BGC0000625	MIBiG
BGC0000626	MIBiG
BGC0000627	MIBiG
BGC0000628	MIBiG
BGC0000630	MIBiG
BGC0000631	MIBiG
BGC0000632	MIBiG
BGC0000633	MIBiG
BGC0000634	MIBiG
BGC0000635	MIBiG
BGC0000636	MIBiG
BGC0000637	MIBiG
BGC0000638	MIBiG
BGC0000639	MIBiG
BGC0000640	MIBiG
BGC0000641	MIBiG
BGC0000642	MIBiG
BGC0000643	MIBiG
BGC0000644	MIBiG
BGC0000645	MIBiG
BGC0000646	MIBiG
BGC0000647	MIBiG
BGC0000648	MIBiG
BGC0000649	MIBiG
BGC0000650	MIBiG
BGC0000651	MIBiG
BGC0000652	MIBiG
BGC0000653	MIBiG
BGC0000654	MIBiG
BGC0000656	MIBiG
BGC0000657	MIBiG
BGC0000658	MIBiG
BGC0000659	MIBiG
BGC0000660	MIBiG
BGC0000662	MIBiG
BGC0000663	MIBiG
BGC0000664	MIBiG
BGC0000665	MIBiG
BGC0000666	MIBiG
BGC0000667	MIBiG
BGC0000668	MIBiG
BGC0000669	MIBiG
BGC0000670	MIBiG
BGC0000671	MIBiG
BGC0000672	MIBiG
BGC0000673	MIBiG
BGC0000674	MIBiG
BGC0000675	MIBiG
BGC0000676	MIBiG
BGC0000677	MIBiG
BGC0000678	MIBiG
BGC0000679	MIBiG
BGC0000682	MIBiG
BGC0000683	MIBiG
BGC0000684	MIBiG
BGC0000685	MIBiG
BGC0000686	MIBiG
BGC0000687	MIBiG
BGC0000688	MIBiG
BGC0000689	MIBiG
BGC0000690	MIBiG
BGC0000692	MIBiG
BGC0000693	MIBiG
BGC0000694	MIBiG
BGC0000696	MIBiG
BGC0000698	MIBiG
BGC0000699	MIBiG
BGC0000700	MIBiG
BGC0000701	MIBiG
BGC0000702	MIBiG
BGC0000703	MIBiG
BGC0000704	MIBiG
BGC0000705	MIBiG
BGC0000706	MIBiG
BGC0000707	MIBiG
BGC0000708	MIBiG
BGC0000709	MIBiG
BGC0000711	MIBiG
BGC0000712	MIBiG
BGC0000713	MIBiG
BGC0000714	MIBiG
BGC0000715	MIBiG
BGC0000716	MIBiG
BGC0000719	MIBiG
BGC0000720	MIBiG
BGC0000721	MIBiG
BGC0000722	MIBiG
BGC0000723	MIBiG
BGC0000724	MIBiG
BGC0000725	MIBiG
BGC0000727	MIBiG
BGC0000728	MIBiG
BGC0000729	MIBiG
BGC0000730	MIBiG
BGC0000731	MIBiG
BGC0000732	MIBiG
BGC0000733	MIBiG
BGC0000734	MIBiG
BGC0000735	MIBiG
BGC0000736	MIBiG
BGC0000737	MIBiG
BGC0000738	MIBiG
BGC0000739	MIBiG
BGC0000740	MIBiG
BGC0000741	MIBiG
BGC0000742	MIBiG
BGC0000743	MIBiG
BGC0000744	MIBiG
BGC0000745	MIBiG
BGC0000746	MIBiG
BGC0000747	MIBiG
BGC0000748	MIBiG
BGC0000749	MIBiG
BGC0000751	MIBiG
BGC0000752	MIBiG
BGC0000753	MIBiG
BGC0000754	MIBiG
BGC0000755	MIBiG
BGC0000756	MIBiG
BGC0000757	MIBiG
BGC0000758	MIBiG
BGC0000759	MIBiG
BGC0000760	MIBiG
BGC0000761	MIBiG
BGC0000762	MIBiG
BGC0000763	MIBiG
BGC0000764	MIBiG
BGC0000765	MIBiG
BGC0000766	MIBiG
BGC0000767	MIBiG
BGC0000768	MIBiG
BGC0000769	MIBiG
BGC0000770	MIBiG
BGC0000772	MIBiG
BGC0000773	MIBiG
BGC0000774	MIBiG
BGC0000775	MIBiG
BGC0000776	MIBiG
BGC0000777	MIBiG
BGC0000778	MIBiG
BGC0000779	MIBiG
BGC0000780	MIBiG
BGC0000781	MIBiG
BGC0000782	MIBiG
BGC0000783	MIBiG
BGC0000784	MIBiG
BGC0000785	MIBiG
BGC0000786	MIBiG
BGC0000787	MIBiG
BGC0000788	MIBiG
BGC0000789	MIBiG
BGC0000790	MIBiG
BGC0000791	MIBiG
BGC0000792	MIBiG
BGC0000793	MIBiG
BGC0000794	MIBiG
BGC0000795	MIBiG
BGC0000796	MIBiG
BGC0000797	MIBiG
BGC0000798	MIBiG
BGC0000799	MIBiG
BGC0000800	MIBiG
BGC0000801	MIBiG
BGC0000802	MIBiG
BGC0000803	MIBiG
BGC0000804	MIBiG
BGC0000806	MIBiG
BGC0000807	MIBiG
BGC0000809	MIBiG
BGC0000810	MIBiG
BGC0000811	MIBiG
BGC0000812	MIBiG
BGC0000813	MIBiG
BGC0000814	MIBiG
BGC0000815	MIBiG
BGC0000816	MIBiG
BGC0000817	MIBiG
BGC0000818	MIBiG
BGC0000819	MIBiG
BGC0000820	MIBiG
BGC0000821	MIBiG
BGC0000825	MIBiG
BGC0000826	MIBiG
BGC0000827	MIBiG
BGC0000829	MIBiG
BGC0000830	MIBiG
BGC0000831	MIBiG
BGC0000832	MIBiG
BGC0000833	MIBiG
BGC0000834	MIBiG
BGC0000836	MIBiG
BGC0000837	MIBiG
BGC0000838	MIBiG
BGC0000840	MIBiG
BGC0000841	MIBiG
BGC0000842	MIBiG
BGC0000843	MIBiG
BGC0000844	MIBiG
BGC0000845	MIBiG
BGC0000846	MIBiG
BGC0000847	MIBiG
BGC0000848	MIBiG
BGC0000849	MIBiG
BGC0000850	MIBiG
BGC0000851	MIBiG
BGC0000852	MIBiG
BGC0000853	MIBiG
BGC0000854	MIBiG
BGC0000855	MIBiG
BGC0000856	MIBiG
BGC0000857	MIBiG
BGC0000858	MIBiG
BGC0000859	MIBiG
BGC0000860	MIBiG
BGC0000861	MIBiG
BGC0000862	MIBiG
BGC0000863	MIBiG
BGC0000864	MIBiG
BGC0000865	MIBiG
BGC0000866	MIBiG
BGC0000867	MIBiG
BGC0000868	MIBiG
BGC0000869	MIBiG
BGC0000870	MIBiG
BGC0000871	MIBiG
BGC0000872	MIBiG
BGC0000873	MIBiG
BGC0000874	MIBiG
BGC0000875	MIBiG
BGC0000876	MIBiG
BGC0000877	MIBiG
BGC0000878	MIBiG
BGC0000879	MIBiG
BGC0000880	MIBiG
BGC0000881	MIBiG
BGC0000882	MIBiG
BGC0000883	MIBiG
BGC0000884	MIBiG
BGC0000885	MIBiG
BGC0000886	MIBiG
BGC0000888	MIBiG
BGC0000889	MIBiG
BGC0000890	MIBiG
BGC0000891	MIBiG
BGC0000892	MIBiG
BGC0000893	MIBiG
BGC0000894	MIBiG
BGC0000895	MIBiG
BGC0000896	MIBiG
BGC0000897	MIBiG
BGC0000898	MIBiG
BGC0000899	MIBiG
BGC0000900	MIBiG
BGC0000901	MIBiG
BGC0000902	MIBiG
BGC0000903	MIBiG
BGC0000904	MIBiG
BGC0000905	MIBiG
BGC0000906	MIBiG
BGC0000907	MIBiG
BGC0000908	MIBiG
BGC0000909	MIBiG
BGC0000910	MIBiG
BGC0000911	MIBiG
BGC0000912	MIBiG
BGC0000913	MIBiG
BGC0000914	MIBiG
BGC0000916	MIBiG
BGC0000917	MIBiG
BGC0000918	MIBiG
BGC0000919	MIBiG
BGC0000920	MIBiG
BGC0000921	MIBiG
BGC0000922	MIBiG
BGC0000923	MIBiG
BGC0000924	MIBiG
BGC0000925	MIBiG
BGC0000926	MIBiG
BGC0000927	MIBiG
BGC0000929	MIBiG
BGC0000930	MIBiG
BGC0000932	MIBiG
BGC0000933	MIBiG
BGC0000934	MIBiG
BGC0000935	MIBiG
BGC0000936	MIBiG
BGC0000937	MIBiG
BGC0000938	MIBiG
BGC0000939	MIBiG
BGC0000940	MIBiG
BGC0000941	MIBiG
BGC0000942	MIBiG
BGC0000943	MIBiG
BGC0000944	MIBiG
BGC0000945	MIBiG
BGC0000946	MIBiG
BGC0000947	MIBiG
BGC0000948	MIBiG
BGC0000949	MIBiG
BGC0000950	MIBiG
BGC0000951	MIBiG
BGC0000953	MIBiG
BGC0000954	MIBiG
BGC0000955	MIBiG
BGC0000956	MIBiG
BGC0000957	MIBiG
BGC0000958	MIBiG
BGC0000959	MIBiG
BGC0000960	MIBiG
BGC0000961	MIBiG
BGC0000963	MIBiG
BGC0000964	MIBiG
BGC0000965	MIBiG
BGC0000966	MIBiG
BGC0000967	MIBiG
BGC0000968	MIBiG
BGC0000969	MIBiG
BGC0000970	MIBiG
BGC0000971	MIBiG
BGC0000972	MIBiG
BGC0000973	MIBiG
BGC0000974	MIBiG
BGC0000975	MIBiG
BGC0000976	MIBiG
BGC0000977	MIBiG
BGC0000978	MIBiG
BGC0000979	MIBiG
BGC0000980	MIBiG
BGC0000981	MIBiG
BGC0000982	MIBiG
BGC0000983	MIBiG
BGC0000984	MIBiG
BGC0000985	MIBiG
BGC0000986	MIBiG
BGC0000988	MIBiG
BGC0000989	MIBiG
BGC0000990	MIBiG
BGC0000991	MIBiG
BGC0000992	MIBiG
BGC0000993	MIBiG
BGC0000994	MIBiG
BGC0000995	MIBiG
BGC0000996	MIBiG
BGC0000997	MIBiG
BGC0000998	MIBiG
BGC0000999	MIBiG
BGC0001000	MIBiG
BGC0001001	MIBiG
BGC0001002	MIBiG
BGC0001003	MIBiG
BGC0001004	MIBiG
BGC0001005	MIBiG
BGC0001006	MIBiG
BGC0001007	MIBiG
BGC0001008	MIBiG
BGC0001010	MIBiG
BGC0001011	MIBiG
BGC0001012	MIBiG
BGC0001013	MIBiG
BGC0001014	MIBiG
BGC0001015	MIBiG
BGC0001016	MIBiG
BGC0001017	MIBiG
BGC0001018	MIBiG
BGC0001019	MIBiG
BGC0001020	MIBiG
BGC0001021	MIBiG
BGC0001022	MIBiG
BGC0001023	MIBiG
BGC0001024	MIBiG
BGC0001025	MIBiG
BGC0001026	MIBiG
BGC0001027	MIBiG
BGC0001028	MIBiG
BGC0001029	MIBiG
BGC0001030	MIBiG
BGC0001031	MIBiG
BGC0001032	MIBiG
BGC0001033	MIBiG
